pc1,pc2,pc3,cluster,cluster_name,track_name,release_year,popularity,danceability,energy
1.2192986341720529,0.38193150586288827,-0.6515375335857436,1,Acoustic and Mellow,Holiday,1983,61,0.813,0.699
1.2192986341720529,0.38193150586288827,-0.6515375335857436,1,Acoustic and Mellow,Holiday,1983,60,0.813,0.699
0.5639701993922025,1.5411842686280746,-0.0719557455207085,1,Acoustic and Mellow,Lucky Star,1983,55,0.793,0.627
-0.08735231608233501,0.6819567222892983,-1.5324599407804793,1,Acoustic and Mellow,Borderline,1983,46,0.787,0.526
1.404194656326595,-0.7911861461082108,0.5183468433382603,3,Smooth and Sophisticated,Borderline,1983,45,0.787,0.895
2.450394880218751,0.7021413497600961,0.12307358399058867,3,Smooth and Sophisticated,Burning Up,1983,43,0.869,0.738
2.0325802371505457,0.45243398047000644,0.8360254215252683,3,Smooth and Sophisticated,Lucky Star,1983,43,0.803,0.814
2.2163932603645424,-0.022508472129317916,-0.5446708248452067,3,Smooth and Sophisticated,Everybody - Original Version,1983,39,0.921,0.782
0.7375026723401334,1.3023280787256664,-0.2728919250966927,1,Acoustic and Mellow,Like a Virgin,1984,73,0.771,0.655
0.2391519578841594,1.7470052807290852,-0.36434312837632743,1,Acoustic and Mellow,Material Girl,1984,57,0.775,0.616
-0.2603496481340289,1.4967609295466016,-0.4723229481867679,1,Acoustic and Mellow,Angel,1984,48,0.754,0.618
0.4355051984595899,0.3128529799022387,-0.16140884543909215,1,Acoustic and Mellow,Dress You Up,1984,47,0.654,0.646
0.24332709258541446,1.1160330339182516,0.9444101740164531,1,Acoustic and Mellow,Over and Over,1984,41,0.669,0.785
-2.8248304947953455,-0.3401279739715955,-0.3982723316143359,2,Bold and Uplifting,Love Don't Live Here Anymore,1984,40,0.483,0.366
0.2964404663500056,1.9713102191886622,-1.530924364646374,1,Acoustic and Mellow,Like a Virgin - Extended Dance Remix,1984,40,0.839,0.458
0.18495241221263534,1.3559289790714528,0.24126913014288323,1,Acoustic and Mellow,La Isla Bonita,1986,72,0.725,0.612
1.560313395671895,1.1419190697025088,0.608688970940644,3,Smooth and Sophisticated,Papa Don't Preach,1986,66,0.807,0.906
0.9938485609879849,1.1445079218274088,0.08732614028016646,1,Acoustic and Mellow,True Blue,1986,60,0.799,0.773
-2.477931832236335,0.36479170829664853,-1.0295935301553794,2,Bold and Uplifting,Live to Tell,1986,59,0.673,0.314
1.0846525880392406,-0.12963099771623132,0.4562048625747374,3,Smooth and Sophisticated,Open Your Heart,1986,52,0.619,0.876
1.2041603110179722,0.3872228703732919,0.6745275138537814,3,Smooth and Sophisticated,La Isla Bonita - Extended Remix,1986,50,0.73,0.737
1.0513269492988104,0.8438579192506769,0.7329036542578896,1,Acoustic and Mellow,Where's the Party,1986,42,0.752,0.829
-0.1221316219785869,0.8726961393473305,-1.6740535234380098,1,Acoustic and Mellow,True Blue - The Color Mix,1986,40,0.807,0.525
-0.5314268411973629,0.7914873279439646,-0.16935507881515263,1,Acoustic and Mellow,Who's That Girl,1987,55,0.625,0.646
0.7596457537244448,0.9649784644137961,-0.09425011882558806,1,Acoustic and Mellow,Causing a Commotion,1987,47,0.771,0.749
-1.3541082117375198,-0.12814129835084193,-0.1813263239066118,0,Energetic and Danceable,Like a Prayer,1989,66,0.66,0.629
0.8903576030778778,1.1406187904943212,0.6304744628358275,1,Acoustic and Mellow,Express Yourself,1989,50,0.747,0.866
0.14769919310143578,1.3086365449354092,0.33696780526061,1,Acoustic and Mellow,Cherish,1989,50,0.703,0.685
-2.63990936291127,2.921696365786121,0.00951985326983618,2,Bold and Uplifting,Dear Jessie,1989,45,0.702,0.26
-1.7953482882425327,0.7833478286818572,-0.8212743764233713,2,Bold and Uplifting,Pray for Spanish Eyes,1989,44,0.703,0.319
-3.3735479951227814,0.009833849962496241,-0.5166254579424814,2,Bold and Uplifting,Oh Father,1989,43,0.576,0.268
0.9490283650524606,-1.2587677038976397,-0.649517523036349,0,Energetic and Danceable,Vogue,1990,62,0.748,0.84
-0.6444938680224414,0.24339713799006046,-0.6224638663141572,1,Acoustic and Mellow,Crazy for You - Edit,1990,59,0.672,0.549
0.289653626435896,-1.205397513681097,-0.8353317464853671,0,Energetic and Danceable,Vogue - Edit,1990,54,0.69,0.817
0.621583231509325,-0.10678204122412496,-0.32437911315989304,1,Acoustic and Mellow,Into the Groove - Edit,1990,51,0.686,0.714
0.9729957343250418,0.5279801704852177,-0.9036793532464522,1,Acoustic and Mellow,Holiday,1990,48,0.816,0.65
1.0479178311421438,1.2209489051778002,0.25279951545381735,1,Acoustic and Mellow,Like a Virgin,1990,48,0.806,0.637
-1.7421976516223443,-0.5619161414409991,-1.3201936678036326,0,Energetic and Danceable,Live to Tell,1990,46,0.627,0.363
1.6639635108266493,0.4918835838951638,0.5080266864162748,3,Smooth and Sophisticated,Material Girl,1990,46,0.734,0.853
0.20442407930460407,-0.590570326692499,-0.8411098845410865,0,Energetic and Danceable,Like a Prayer,1990,45,0.705,0.693
-0.13636158026926243,-0.16002554808290834,-1.1974078620272028,0,Energetic and Danceable,Justify My Love,1990,45,0.698,0.662
0.18441674258555937,0.20875925763455602,-0.16979064001094485,1,Acoustic and Mellow,Borderline - Remix,1990,45,0.776,0.772
0.2603973443223913,0.5312705904354412,-0.03212419730962359,1,Acoustic and Mellow,La Isla Bonita - Remix,1990,44,0.648,0.66
0.7858760934716325,-0.3982724812481854,-0.3912948279029574,0,Energetic and Danceable,Express Yourself,1990,43,0.697,0.765
1.0963648108557522,1.3466610982196698,0.9059227424703149,1,Acoustic and Mellow,Papa Don't Preach,1990,43,0.811,0.816
0.8116721382641418,0.18429188443995823,-0.14516337261540702,1,Acoustic and Mellow,Open Your Heart,1990,42,0.671,0.752
-1.9641269747176335,-0.6513435842655964,0.29911930621945465,2,Bold and Uplifting,Take a Bow,1994,55,0.568,0.366
0.691429092120896,-0.22257020178179124,-0.7242700623122422,0,Energetic and Danceable,Secret,1994,53,0.813,0.655
0.37836512286334656,-0.27808167084757884,-0.31505474071216405,0,Energetic and Danceable,Human Nature,1994,47,0.691,0.571
-0.5754896635744896,1.2918814061586361,1.2017212311344125,1,Acoustic and Mellow,I'll Remember (Theme from the Motion Picture With Honors),1995,53,0.691,0.601
-1.69948383386781,-0.7059996091645748,0.30434570670256,2,Bold and Uplifting,You'll See,1995,51,0.601,0.545
-3.7084980319953873,-0.6276948331388107,0.6244551067696543,2,Bold and Uplifting,This Used to Be My Playground,1995,49,0.499,0.308
0.534927794939785,-0.8351468253920576,0.24105158438296265,0,Energetic and Danceable,Crazy for You,1995,47,0.666,0.714
-5.791741603940481,-1.049428442939677,1.5273751418288735,2,Bold and Uplifting,Don't Cry for Me Argentina,1996,56,0.217,0.146
0.013961483177385804,-0.42197578014930837,0.9089617276573628,0,Energetic and Danceable,American Pie,2000,61,0.631,0.734
1.466054081582123,0.24112937286784022,-0.10352985926028843,3,Smooth and Sophisticated,Music,2000,60,0.736,0.802
0.6152516301881219,-0.2308618469191581,-0.12964002637380292,0,Energetic and Danceable,Don't Tell Me,2000,55,0.699,0.618
1.487463175996435,0.6465384013549397,0.7611919074309905,3,Smooth and Sophisticated,Me Against the Music (feat. Madonna) - LP Version / Video Mix,2003,62,0.804,0.836
0.1620806913048588,-1.1688842735096354,-0.4061418026086136,0,Energetic and Danceable,Hung Up,2005,75,0.649,0.647
0.83991324524802,-1.779455709980885,0.377873354170034,0,Energetic and Danceable,Sorry,2005,62,0.589,0.877
0.779464066828831,-1.4558904738250706,0.061428888017397036,0,Energetic and Danceable,Jump,2005,59,0.629,0.839
2.9441951658320935,0.23491079603011522,0.8315266317079908,3,Smooth and Sophisticated,Give It 2 Me,2008,59,0.837,0.954
1.974576455397984,0.28676904442093454,1.7285921898092784,3,Smooth and Sophisticated,Material Girl,2009,74,0.742,0.883
0.2819933845879761,-1.7953772274968711,0.7924941685475902,0,Energetic and Danceable,Like a Prayer,2009,73,0.624,0.842
2.2303572702575436,-0.5304398696823488,0.44338380527059956,3,Smooth and Sophisticated,4 Minutes (feat. Justin Timberlake & Timbaland),2009,71,0.753,0.931
1.2247497996573773,-1.441058602840958,-0.33586264729467064,0,Energetic and Danceable,Vogue,2009,68,0.737,0.88
1.4016471847508964,0.4316377287694231,1.7287688943168469,3,Smooth and Sophisticated,La Isla Bonita,2009,66,0.708,0.832
0.5272290199734946,-0.9270428810628862,0.1942897699152349,0,Energetic and Danceable,Crazy for You,2009,65,0.662,0.719
1.9813106443942727,-0.4547644893783872,0.7378953514576724,3,Smooth and Sophisticated,Into the Groove,2009,64,0.729,0.856
2.3154013021718565,0.6255469372607542,0.12029169189851675,3,Smooth and Sophisticated,Holiday,2009,63,0.854,0.796
0.1557295125901637,-1.1942550507033973,-0.3437651943979328,0,Energetic and Danceable,Hung Up,2009,59,0.64,0.646
2.115388513489552,-0.6018913357849455,0.9685515410730942,3,Smooth and Sophisticated,Express Yourself,2009,58,0.667,0.93
0.4859717842899743,1.3365504181707564,-0.1655752345438838,1,Acoustic and Mellow,Material Girl - Extended Dance Remix,1984,39,0.735,0.74
0.6108611244337857,1.0741535982370163,-1.0970540147778811,1,Acoustic and Mellow,Into the Groove,1987,40,0.799,0.638
-0.6699232053261189,0.14466751821795834,-1.581057867742676,1,Acoustic and Mellow,"Vogue - 12"" Version",1990,39,0.684,0.615
-0.7873955092083784,-1.6742177570479744,-0.5331803772389573,0,Energetic and Danceable,Rain,1992,52,0.592,0.642
0.6326387068540553,0.35123478398301977,-0.35526682981905056,1,Acoustic and Mellow,Where Life Begins,1992,39,0.687,0.716
-5.127215627325829,0.08885542630653744,1.1707208068577406,2,Bold and Uplifting,You Must Love Me,1996,40,0.357,0.161
-1.8438288536976626,-0.22547788848054742,0.8081821938858496,2,Bold and Uplifting,Frozen,1998,63,0.602,0.616
-1.3129987439446251,-1.5177828474086568,-0.7220306263953877,0,Energetic and Danceable,The Power of Good-Bye,1998,58,0.534,0.561
0.9652410781643019,-1.0706483872554615,0.5947168096009461,0,Energetic and Danceable,Ray of Light,1998,60,0.561,0.909
0.3116422357084684,-1.4011396020447389,-0.5120034666687977,0,Energetic and Danceable,Nothing Really Matters,1998,49,0.707,0.692
-1.6145472374159586,-1.0076990946416253,0.41543515651970303,2,Bold and Uplifting,Take a Bow,2009,56,0.549,0.408
0.7425492409554727,-1.4462457245056015,-0.14259229629388973,0,Energetic and Danceable,Deeper and Deeper,1992,46,0.659,0.818
0.49382414255437584,2.1245414867584875,-1.0818856140593067,1,Acoustic and Mellow,Physical Attraction,1983,37,0.881,0.562
1.256429918160665,-0.9543208407957134,-0.3067975207348235,3,Smooth and Sophisticated,Borderline,2009,58,0.807,0.764
-0.5016719101043083,-1.260672088588308,-1.0748553329944213,0,Energetic and Danceable,Erotica,1992,41,0.639,0.676
-3.480190090880999,-0.3071330026900424,0.4160267491211598,2,Bold and Uplifting,Drowned World / Substitute for Love,1998,48,0.539,0.308
0.6795196895235049,-0.5953764230328856,-0.05888220031122158,0,Energetic and Danceable,Girl Gone Wild,2012,57,0.697,0.598
2.450394880218751,0.7021413497600961,0.12307358399058867,3,Smooth and Sophisticated,Burning Up,1983,35,0.869,0.738
1.7893139150445314,1.2361494382034892,-0.6455207818371934,3,Smooth and Sophisticated,Physical Attraction,1983,34,0.907,0.641
-0.24356051784747743,1.3332143255129119,0.44256014696556556,1,Acoustic and Mellow,Stay,1984,36,0.715,0.706
-0.8116436235113907,1.6836165213154133,0.24086429448365412,1,Acoustic and Mellow,White Heat,1986,39,0.67,0.696
0.38344157324850464,0.8926280360095494,0.046824813727375875,1,Acoustic and Mellow,Jimmy Jimmy,1986,37,0.674,0.671
1.0810398777497232,1.1485345611208382,0.2647630444507666,1,Acoustic and Mellow,Love Makes the World Go Round,1986,37,0.775,0.759
0.44265374706751465,0.6021412875506517,0.22880235307380817,1,Acoustic and Mellow,Till Death Do Us Part,1989,37,0.615,0.783
-0.9837156286545505,-0.0337018057907785,0.30815944037005694,0,Energetic and Danceable,Hanky Panky,1990,41,0.637,0.626
1.4955209045114746,-0.7888761477401587,-0.1118247044076459,3,Smooth and Sophisticated,Die Another Day,2003,55,0.792,0.797
0.6533950123824712,-0.9291088147850419,0.16353176052033078,0,Energetic and Danceable,Hung Up - Radio Version,2005,54,0.622,0.71
-0.8699816709639787,-1.0685097037134559,1.0796340020677602,0,Energetic and Danceable,Frozen,2009,55,0.591,0.736
1.8933631123480543,-0.5386614860144401,1.3078098780912992,3,Smooth and Sophisticated,Celebration,2009,55,0.637,0.891
0.5483027671084012,0.29816683797360255,0.8763472531852998,1,Acoustic and Mellow,Cherish,1990,41,0.678,0.783
-0.5016719101043083,-1.260672088588308,-1.0748553329944213,0,Energetic and Danceable,Erotica,1992,43,0.639,0.676
1.974576455397984,0.28676904442093454,1.7285921898092784,3,Smooth and Sophisticated,Material Girl,2009,36,0.742,0.883
0.2819933845879761,-1.7953772274968711,0.7924941685475902,0,Energetic and Danceable,Like a Prayer,2009,35,0.624,0.842
2.2303572702575436,-0.5304398696823488,0.44338380527059956,3,Smooth and Sophisticated,4 Minutes (feat. Justin Timberlake & Timbaland),2009,34,0.753,0.931
1.9689753774776442,0.2990018574870577,0.3714597493061703,3,Smooth and Sophisticated,Lucky Star - New Mix,1983,33,0.801,0.722
-1.8541530606870313,0.4277143467827697,0.865974292562498,2,Bold and Uplifting,Shoo-Bee-Doo,1984,36,0.608,0.588
0.7495840252311277,1.1090932412261854,-0.13797158726988376,1,Acoustic and Mellow,Spotlight,1987,36,0.736,0.714
1.7958244964114263,0.5126344267817836,1.569763208000468,3,Smooth and Sophisticated,Like a Virgin,2009,53,0.775,0.8
-1.6847410775648106,1.2177329481120038,0.8058882058596154,2,Bold and Uplifting,Bedtime Story,1994,42,0.712,0.612
0.19380136703657755,-0.5592000455331588,-0.07809988167755065,0,Energetic and Danceable,Hollywood,2003,52,0.647,0.588
1.9385598896434062,0.5008836077183944,-0.08182754986358001,3,Smooth and Sophisticated,Think of Me,1983,34,0.832,0.724
1.5769630883460317,1.5181119330301132,-0.6837086854387815,1,Acoustic and Mellow,"Burning Up - 12"" Version",1983,35,0.872,0.811
-0.2768170227498262,1.3877506935656183,-1.415681472657101,1,Acoustic and Mellow,I Know It,1983,31,0.877,0.423
0.07307389685203083,1.8878845345381294,-0.18745948769774554,1,Acoustic and Mellow,Pretender,1984,35,0.843,0.635
-1.3199496726943214,0.5203365384980618,0.4429588513119886,1,Acoustic and Mellow,The Look of Love,1987,36,0.531,0.665
0.7638250117903499,-0.19137022525094968,-0.6758559383751461,1,Acoustic and Mellow,Can't Stop,1987,31,0.737,0.798
0.514339201791189,0.8452601248842408,0.21002819556703678,1,Acoustic and Mellow,Holiday,1987,32,0.709,0.764
0.7829769530211774,1.3274017475423254,0.4714516485493047,1,Acoustic and Mellow,Over and Over - Extended Version,1987,25,0.769,0.817
1.7893139150445314,1.2361494382034892,-0.6455207818371934,3,Smooth and Sophisticated,Physical Attraction,1987,25,0.907,0.641
-2.3648465380016663,1.0663584508985167,0.20834586515894943,2,Bold and Uplifting,Santa Baby,1987,30,0.618,0.32
0.6558174290888874,0.5370380750864225,0.1649569208876948,1,Acoustic and Mellow,Keep It Together,1989,38,0.719,0.819
-0.9246521901812579,1.391284103242195,-0.3811411526912348,1,Acoustic and Mellow,Love Song,1989,35,0.771,0.457
-6.2660605092587485,1.2938775820007582,0.1308642604310784,2,Bold and Uplifting,Promise to Try,1989,36,0.344,0.066
-0.9007816314880599,-1.232656547357601,-1.0339887795374194,0,Energetic and Danceable,Act of Contrition,1989,31,0.574,0.87
0.05332565026407676,-0.6899947345869938,-1.0547431576272108,0,Energetic and Danceable,Rescue Me,1990,39,0.725,0.652
-4.081993534987294,-0.05780708863921567,-0.07495459492055492,2,Bold and Uplifting,Sooner or Later,1990,33,0.488,0.189
-2.3640275481318973,1.3474952422477502,0.8238865060089198,2,Bold and Uplifting,Now I'm Following You (Part I),1990,27,0.609,0.351
-1.123858370461722,-0.18407807175430432,0.7063959018134304,0,Energetic and Danceable,He's a Man,1990,28,0.638,0.639
0.28377520466753264,0.7253019754991866,0.8549284204142873,1,Acoustic and Mellow,I'm Going Bananas,1990,27,0.666,0.659
-1.4118771174010682,-0.1569869306689529,-2.4910489683226666,0,Energetic and Danceable,Vogue - Strike-A-Pose Dub,1990,22,0.721,0.549
-1.452485240442853,-0.4417298235564805,0.9006467738840841,2,Bold and Uplifting,Back in Business,1990,27,0.559,0.622
1.0423156915998617,-0.07197533604790231,0.08316439307739543,3,Smooth and Sophisticated,Now I'm Following You (Pt. 2),1990,25,0.686,0.817
-2.5567246515274644,2.4817087939471754,-0.42832532864226774,2,Bold and Uplifting,Cry Baby,1990,26,0.836,0.144
-1.9320056371059935,0.6578901188799294,0.4493140607524503,2,Bold and Uplifting,More,1990,27,0.632,0.356
-5.612916249285256,0.9441264729083843,0.3232863479798096,2,Bold and Uplifting,What Can You Lose,1990,26,0.427,0.127
0.44286270511450365,0.17325924705027548,-1.138699841277706,1,Acoustic and Mellow,Express Yourself - Shep's 'Spressin Himself Re-Remix,1990,20,0.76,0.714
-0.8869868187164438,-1.062077039616643,-1.733988221888857,0,Energetic and Danceable,Vogue - Bette Davis Dub,1990,23,0.667,0.706
-0.061604108674471206,0.725832548451451,-2.004051235206224,1,Acoustic and Mellow,Justify My Love - Hip Hop Mix,1990,19,0.855,0.519
0.842910652952595,-0.10166852115366601,0.8716758831729419,3,Smooth and Sophisticated,Hanky Panky - Bare Bones Single Mix,1990,19,0.638,0.844
1.3288489957544538,0.14051384089083002,0.3863849929108932,3,Smooth and Sophisticated,"Hanky Panky - Bare Bottom 12"" Mix",1990,17,0.672,0.837
-0.07796444125007848,0.2858897923810966,-1.757174124425387,1,Acoustic and Mellow,Justify My Love - Orbit Edit,1990,20,0.787,0.619
-2.8750357068516172,-0.7742628098193655,1.0270067261972722,2,Bold and Uplifting,Something to Remember,1990,28,0.545,0.382
-0.07130308294564137,0.057419055512247665,0.24559146201926116,1,Acoustic and Mellow,Justify My Love - The Beast Within Mix,1990,23,0.694,0.85
0.3771751268484121,1.3957564196391914,-0.8600495267726083,1,Acoustic and Mellow,Lucky Star - US ReMix Version,1990,41,0.786,0.528
0.6156480182095367,0.010774182951816234,-0.8472068607973031,1,Acoustic and Mellow,Fever,1992,39,0.778,0.727
0.5383783031587102,0.4075675597603699,0.006822287647654066,1,Acoustic and Mellow,Waiting,1992,33,0.745,0.622
-0.6697962326237703,-0.24753932735515904,-0.9569603414485222,0,Energetic and Danceable,Bad Girl,1992,39,0.645,0.484
0.7812040308106987,-0.27730772264070475,-1.0327974515856782,0,Energetic and Danceable,Thief of Hearts,1992,32,0.809,0.655
0.6326387068540553,0.35123478398301977,-0.35526682981905056,1,Acoustic and Mellow,Where Life Begins,1992,35,0.687,0.716
0.20569388983277956,-0.3552643551778529,-1.1795351584301974,0,Energetic and Danceable,Bye Bye Baby,1992,34,0.757,0.612
0.5102183188339711,-0.5045998293776053,-0.6493026667697143,0,Energetic and Danceable,Words,1992,30,0.712,0.708
-0.47949588935598936,-1.5264165048691978,-0.7191682856007188,0,Energetic and Danceable,Why's It so Hard,1992,30,0.612,0.617
-1.8131636879240447,-2.0090543632148865,-0.8738804013075797,0,Energetic and Danceable,In This Life,1992,29,0.493,0.449
0.507996446616026,0.3176923823342845,-0.2882432026961826,1,Acoustic and Mellow,Survival,1994,38,0.732,0.623
-1.300088152321072,-1.5984120289772001,-0.5263331178471552,0,Energetic and Danceable,Sky Fits Heaven,1998,43,0.526,0.568
-0.9319343749443827,-0.6785610076855219,0.22356917412737892,0,Energetic and Danceable,Skin,1998,43,0.572,0.806
-0.8846478315090585,-2.721079630878603,0.6402189326219788,0,Energetic and Danceable,Get Together,2005,55,0.364,0.71
2.052960105709126,-0.6210506240459165,0.6374881935433977,3,Smooth and Sophisticated,4 Minutes (feat. Justin Timberlake and Timbaland),2008,55,0.705,0.911
0.7425492409554727,-1.4462457245056015,-0.14259229629388973,0,Energetic and Danceable,Deeper and Deeper,1992,40,0.659,0.818
0.15764465706007705,-1.022116498135792,-0.33198346743122603,0,Energetic and Danceable,Shanti / Ashtangi,1998,42,0.641,0.771
-2.070834448479909,0.7891516584865735,1.2294422389401602,2,Bold and Uplifting,To Have and Not to Hold,1998,43,0.554,0.543
2.2163932603645424,-0.022508472129317916,-0.5446708248452067,3,Smooth and Sophisticated,Everybody - Original Version,1983,30,0.921,0.782
-4.085971531611495,0.35299013539423113,0.5218168936365172,2,Bold and Uplifting,Another Suitcase in Another Hall,1996,38,0.52,0.248
0.482167733855403,-1.822326704928963,0.27522000383950695,0,Energetic and Danceable,Amazing,2000,39,0.563,0.842
0.20569388983277956,-0.3552643551778529,-1.1795351584301974,0,Energetic and Danceable,Bye Bye Baby,1992,33,0.757,0.612
-0.41852736324784456,-1.7143024185409628,0.003976655706766836,0,Energetic and Danceable,Masterpiece,2012,47,0.533,0.58
1.0252850050720286,-1.1074909690791999,-0.24002606979194588,0,Energetic and Danceable,Justify My Love,2009,51,0.705,0.821
0.7325172408576294,-0.739810336002934,-0.16103896124464703,0,Energetic and Danceable,Bitch I'm Madonna,2015,62,0.722,0.63
0.2819933845879761,-1.7953772274968711,0.7924941685475902,0,Energetic and Danceable,Like a Prayer,2009,42,0.624,0.842
1.974576455397984,0.28676904442093454,1.7285921898092784,3,Smooth and Sophisticated,Material Girl,2009,39,0.742,0.883
2.2303572702575436,-0.5304398696823488,0.44338380527059956,3,Smooth and Sophisticated,4 Minutes (feat. Justin Timberlake & Timbaland),2009,38,0.753,0.931
1.9813106443942727,-0.4547644893783872,0.7378953514576724,3,Smooth and Sophisticated,Into the Groove,2009,32,0.729,0.856
2.3154013021718565,0.6255469372607542,0.12029169189851675,3,Smooth and Sophisticated,Holiday,2009,30,0.854,0.796
1.256429918160665,-0.9543208407957134,-0.3067975207348235,3,Smooth and Sophisticated,Borderline,2009,25,0.807,0.764
-0.16613923188076354,-0.12230977296699154,-0.06789442183627299,0,Energetic and Danceable,What It Feels Like for a Girl,2000,46,0.67,0.627
0.6262672988160909,-1.5445580602200035,0.08726961218800522,0,Energetic and Danceable,Sorry,2006,52,0.603,0.846
1.719740711113917,-0.16883858421700712,0.21086013062187794,3,Smooth and Sophisticated,Miles Away,2008,48,0.782,0.71
2.052960105709126,-0.6210506240459165,0.6374881935433977,3,Smooth and Sophisticated,4 Minutes (feat. Justin Timberlake and Timbaland),2008,49,0.705,0.911
2.057840228922762,-0.5703896823961189,0.8654568119797145,3,Smooth and Sophisticated,Give Me All Your Luvin',2012,53,0.68,0.885
-1.9641269747176335,-0.6513435842655964,0.29911930621945465,2,Bold and Uplifting,Take a Bow,1995,42,0.568,0.366
0.6156480182095367,0.010774182951816234,-0.8472068607973031,1,Acoustic and Mellow,Fever,1992,38,0.778,0.727
-0.19361948237757626,0.38402881050951415,0.07237589111649634,1,Acoustic and Mellow,Love Profusion,2003,45,0.702,0.467
1.466054081582123,0.24112937286784022,-0.10352985926028843,3,Smooth and Sophisticated,Music,2000,48,0.736,0.802
1.1375721491179331,-0.00435372236365456,-0.17393991050337962,3,Smooth and Sophisticated,Buenos Aires,1996,38,0.772,0.805
-3.31757675145449,-0.9231296382321041,2.013897739020386,2,Bold and Uplifting,Oh What a Circus,1996,38,0.36,0.492
-2.3179028335754515,0.4976575901310039,-0.043483449521541144,2,Bold and Uplifting,"High Flying, Adored",1996,36,0.686,0.372
-1.8056149585428816,0.11734160599355647,2.518812117971387,2,Bold and Uplifting,Goodnight and Thank You,1996,35,0.388,0.617
-2.451703796663171,-0.14260588743261202,-0.05357012524320383,2,Bold and Uplifting,Swim,1998,43,0.618,0.476
-0.7873955092083784,-1.6742177570479744,-0.5331803772389573,0,Energetic and Danceable,Rain,1992,38,0.592,0.642
0.11928055986625566,-2.4044333711831705,0.950865683153941,0,Energetic and Danceable,Beautiful Stranger,2009,53,0.52,0.756
-3.5120743830309533,0.980011097728933,0.7353109598303494,2,Bold and Uplifting,I'd Be Surprisingly Good for You,1996,36,0.568,0.291
-2.477931832236335,0.36479170829664853,-1.0295935301553794,2,Bold and Uplifting,Live to Tell,1995,37,0.673,0.314
-1.3129987439446251,-1.5177828474086568,-0.7220306263953877,0,Energetic and Danceable,The Power of Good-Bye,2001,35,0.534,0.561
1.1526771263354818,-0.4402825472832767,-0.318633879331088,3,Smooth and Sophisticated,Don't Stop,1994,36,0.733,0.789
-0.589796325467415,1.27159167015374,1.1804099601065,1,Acoustic and Mellow,I'll Remember (Theme from the Motion Picture With Honors),1994,34,0.691,0.598
-0.7873955092083784,-1.6742177570479744,-0.5331803772389573,0,Energetic and Danceable,Rain,1995,40,0.592,0.642
