tsne1,tsne2,cluster,cluster_name,track_name,artist,release_year,popularity,danceability,energy,valence,acousticness,loudness
3.270301,3.1889358,1,Acoustic and Mellow,Holiday,['Madonna'],1983,61,0.813,0.699,0.732,0.025,-8.656
3.2716844,3.1891654,1,Acoustic and Mellow,Holiday,['Madonna'],1983,60,0.813,0.699,0.732,0.025,-8.656
-4.7272906,9.158606,1,Acoustic and Mellow,Lucky Star,['Madonna'],1983,55,0.793,0.627,0.963,0.266,-10.599
-3.855273,-0.80625373,1,Acoustic and Mellow,Borderline,['Madonna'],1983,46,0.787,0.526,0.612,0.026,-12.692
10.016577,-1.4871143,3,Smooth and Sophisticated,Borderline,['Madonna'],1983,45,0.787,0.895,0.452,0.252,-4.864
8.057142,13.823809,3,Smooth and Sophisticated,Burning Up,['Madonna'],1983,43,0.869,0.738,0.988,0.028,-4.566
6.192277,12.314941,3,Smooth and Sophisticated,Lucky Star,['Madonna'],1983,43,0.803,0.814,0.933,0.198,-4.579
10.470135,13.094896,3,Smooth and Sophisticated,Everybody - Original Version,['Madonna'],1983,39,0.921,0.782,0.616,0.02,-4.998
-4.210453,9.511101,1,Acoustic and Mellow,Like a Virgin,['Madonna'],1984,73,0.771,0.655,0.97,0.152,-10.842
-5.5289745,8.4107,1,Acoustic and Mellow,Material Girl,['Madonna'],1984,57,0.775,0.616,0.98,0.246,-12.676
-5.733041,7.3103013,1,Acoustic and Mellow,Angel,['Madonna'],1984,48,0.754,0.618,0.836,0.298,-13.66
-0.94694424,4.8060074,1,Acoustic and Mellow,Dress You Up,['Madonna'],1984,47,0.654,0.646,0.863,0.032,-10.056
-2.807058,7.263106,1,Acoustic and Mellow,Over and Over,['Madonna'],1984,41,0.669,0.785,0.971,0.415,-10.883
-10.52747,-9.9201145,2,Bold and Uplifting,Love Don't Live Here Anymore,['Madonna'],1984,40,0.483,0.366,0.356,0.327,-14.394
-7.358045,9.739092,1,Acoustic and Mellow,Like a Virgin - Extended Dance Remix,['Madonna'],1984,40,0.839,0.458,0.972,0.022,-13.606
-4.4822974,7.9403615,1,Acoustic and Mellow,La Isla Bonita,['Madonna'],1986,72,0.725,0.612,0.965,0.302,-10.706
-0.34392828,11.028167,3,Smooth and Sophisticated,Papa Don't Preach,['Madonna'],1986,66,0.807,0.906,0.971,0.311,-8.973
-2.3495169,10.303198,1,Acoustic and Mellow,True Blue,['Madonna'],1986,60,0.799,0.773,0.896,0.261,-10.035
-10.457498,-11.498614,2,Bold and Uplifting,Live to Tell,['Madonna'],1986,59,0.673,0.314,0.27,0.411,-14.156
3.2539806,6.713718,3,Smooth and Sophisticated,Open Your Heart,['Madonna'],1986,52,0.619,0.876,0.89,0.043,-9.214
2.7153747,9.6163845,3,Smooth and Sophisticated,La Isla Bonita - Extended Remix,"['Madonna', 'Chris Lord-Alge']",1986,50,0.73,0.737,0.89,0.202,-6.515
0.026352711,10.132431,1,Acoustic and Mellow,Where's the Party,['Madonna'],1986,42,0.752,0.829,0.906,0.33,-8.658
-4.203684,-0.5985209,1,Acoustic and Mellow,True Blue - The Color Mix,['Madonna'],1986,40,0.807,0.525,0.616,0.038,-13.366
-4.0096946,4.837464,1,Acoustic and Mellow,Who's That Girl,['Madonna'],1987,55,0.625,0.646,0.826,0.214,-13.592
-2.624952,9.492656,1,Acoustic and Mellow,Causing a Commotion,['Madonna'],1987,47,0.771,0.749,0.854,0.216,-10.628
-6.56899,-7.8662,0,Energetic and Danceable,Like a Prayer,['Madonna'],1989,66,0.66,0.629,0.324,0.432,-12.359
-0.89106673,9.827904,1,Acoustic and Mellow,Express Yourself,['Madonna'],1989,50,0.747,0.866,0.946,0.356,-10.529
-3.8982842,7.2387166,1,Acoustic and Mellow,Cherish,['Madonna'],1989,50,0.703,0.685,0.963,0.323,-11.581
-8.858205,-13.742698,2,Bold and Uplifting,Dear Jessie,['Madonna'],1989,45,0.702,0.26,0.897,0.755,-16.885
-10.130959,-12.251617,2,Bold and Uplifting,Pray for Spanish Eyes,['Madonna'],1989,44,0.703,0.319,0.483,0.36,-12.911
-11.207298,-10.520408,2,Bold and Uplifting,Oh Father,['Madonna'],1989,43,0.576,0.268,0.175,0.547,-14.313
7.9763336,-3.563764,0,Energetic and Danceable,Vogue,['Madonna'],1990,62,0.748,0.84,0.304,0.003,-7.701
-1.6824802,-3.0905368,1,Acoustic and Mellow,Crazy for You - Edit,['Madonna'],1990,59,0.672,0.549,0.588,0.168,-11.93
1.6172214,-4.70592,0,Energetic and Danceable,Vogue - Edit,['Madonna'],1990,54,0.69,0.817,0.285,0.011,-10.137
0.7292468,3.3859591,1,Acoustic and Mellow,Into the Groove - Edit,['Madonna'],1990,51,0.686,0.714,0.706,0.024,-9.533
3.4197521,2.8001516,1,Acoustic and Mellow,Holiday,['Madonna'],1990,48,0.816,0.65,0.723,0.014,-9.576
-1.8089896,12.082968,1,Acoustic and Mellow,Like a Virgin,['Madonna'],1990,48,0.806,0.637,0.962,0.246,-7.876
-2.4148843,-9.039873,0,Energetic and Danceable,Live to Tell,['Madonna'],1990,46,0.627,0.363,0.259,0.104,-12.368
2.9453893,8.187633,3,Smooth and Sophisticated,Material Girl,['Madonna'],1990,46,0.734,0.853,0.977,0.113,-7.697
1.1457577,-2.4093535,0,Energetic and Danceable,Like a Prayer,['Madonna'],1990,45,0.705,0.693,0.444,0.018,-10.122
-1.7782803,-1.9855417,0,Energetic and Danceable,Justify My Love,['Madonna'],1990,45,0.698,0.662,0.503,0.002,-12.58
-2.0137925,1.5429683,1,Acoustic and Mellow,Borderline - Remix,['Madonna'],1990,45,0.776,0.772,0.498,0.333,-10.352
-1.4107777,5.5224433,1,Acoustic and Mellow,La Isla Bonita - Remix,"['Madonna', 'Chris Lord-Alge']",1990,44,0.648,0.66,0.89,0.101,-10.841
1.0621201,1.928207,0,Energetic and Danceable,Express Yourself,['Madonna'],1990,43,0.697,0.765,0.626,0.003,-9.158
0.26374018,11.348772,1,Acoustic and Mellow,Papa Don't Preach,['Madonna'],1990,43,0.811,0.816,0.944,0.459,-8.423
0.54071474,5.282136,1,Acoustic and Mellow,Open Your Heart,['Madonna'],1990,42,0.671,0.752,0.847,0.016,-10.03
-9.226847,-8.20313,2,Bold and Uplifting,Take a Bow,['Madonna'],1994,55,0.568,0.366,0.311,0.417,-8.854
2.1311057,-0.11503462,0,Energetic and Danceable,Secret,['Madonna'],1994,53,0.813,0.655,0.46,0.101,-7.884
4.4841647,-0.54447556,0,Energetic and Danceable,Human Nature,['Madonna'],1994,47,0.691,0.571,0.641,0.031,-7.737
-7.5732594,4.232595,1,Acoustic and Mellow,I'll Remember (Theme from the Motion Picture With Honors),['Madonna'],1995,53,0.691,0.601,0.85,0.628,-9.698
-7.8110547,-8.595804,2,Bold and Uplifting,You'll See,['Madonna'],1995,51,0.601,0.545,0.234,0.479,-9.972
-12.051752,-9.010023,2,Bold and Uplifting,This Used to Be My Playground,['Madonna'],1995,49,0.499,0.308,0.071,0.754,-11.692
5.541287,-2.9174552,0,Energetic and Danceable,Crazy for You,['Madonna'],1995,47,0.666,0.714,0.532,0.122,-6.575
-14.015867,-9.087305,2,Bold and Uplifting,Don't Cry for Me Argentina,['Madonna'],1996,56,0.217,0.146,0.085,0.901,-13.9
3.7222762,-5.877991,0,Energetic and Danceable,American Pie,['Madonna'],2000,61,0.631,0.734,0.591,0.348,-7.48
2.4876757,5.7220755,3,Smooth and Sophisticated,Music,['Madonna'],2000,60,0.736,0.802,0.871,0.001,-8.527
4.695588,-0.18864134,0,Energetic and Danceable,Don't Tell Me,['Madonna'],2000,55,0.699,0.618,0.679,0.05,-7.338
1.7943608,11.360729,3,Smooth and Sophisticated,Me Against the Music (feat. Madonna) - LP Version / Video Mix,"['Britney Spears', 'Madonna']",2003,62,0.804,0.836,0.85,0.32,-6.635
3.9694922,-3.9178207,0,Energetic and Danceable,Hung Up,['Madonna'],2005,75,0.649,0.647,0.405,0.004,-7.695
6.8586707,-6.1925554,0,Energetic and Danceable,Sorry,['Madonna'],2005,62,0.589,0.877,0.443,0.001,-6.229
6.778133,-5.405887,0,Energetic and Danceable,Jump,['Madonna'],2005,59,0.629,0.839,0.449,0.002,-7.061
6.819993,11.444914,3,Smooth and Sophisticated,Give It 2 Me,['Madonna'],2008,59,0.837,0.954,0.972,0.093,-3.512
4.829279,11.315301,3,Smooth and Sophisticated,Material Girl,['Madonna'],2009,74,0.742,0.883,0.978,0.333,-3.419
7.3840594,-7.9043474,0,Energetic and Danceable,Like a Prayer,['Madonna'],2009,73,0.624,0.842,0.257,0.264,-5.285
8.72957,8.948109,3,Smooth and Sophisticated,4 Minutes (feat. Justin Timberlake & Timbaland),"['Madonna', 'Justin Timberlake', 'Timbaland']",2009,71,0.753,0.931,0.767,0.01,-4.922
8.367347,-3.7309518,0,Energetic and Danceable,Vogue,['Madonna'],2009,68,0.737,0.88,0.329,0.004,-6.449
3.845937,11.567362,3,Smooth and Sophisticated,La Isla Bonita,['Madonna'],2009,66,0.708,0.832,0.968,0.392,-4.736
5.484199,-3.232917,0,Energetic and Danceable,Crazy for You,['Madonna'],2009,65,0.662,0.719,0.511,0.107,-6.606
7.3479614,9.841575,3,Smooth and Sophisticated,Into the Groove,['Madonna'],2009,64,0.729,0.856,0.804,0.066,-4.164
7.2920647,13.356496,3,Smooth and Sophisticated,Holiday,['Madonna'],2009,63,0.854,0.796,0.946,0.054,-5.567
4.067381,-3.8753235,0,Energetic and Danceable,Hung Up,['Madonna'],2009,59,0.64,0.646,0.415,0.004,-7.572
7.1112223,8.161131,3,Smooth and Sophisticated,Express Yourself,['Madonna'],2009,58,0.667,0.93,0.893,0.011,-4.585
-3.560297,8.193703,1,Acoustic and Mellow,Material Girl - Extended Dance Remix,['Madonna'],1984,39,0.735,0.74,0.964,0.208,-12.647
-5.828459,10.1533,1,Acoustic and Mellow,Into the Groove,"['Madonna', 'Shep Pettibone']",1987,40,0.799,0.638,0.823,0.033,-12.271
-2.9457045,-2.6903114,1,Acoustic and Mellow,"Vogue - 12"" Version",['Madonna'],1990,39,0.684,0.615,0.502,0.004,-15.083
0.75902915,-7.649424,0,Energetic and Danceable,Rain,['Madonna'],1992,52,0.592,0.642,0.16,0.088,-9.38
-0.25034523,5.2343636,1,Acoustic and Mellow,Where Life Begins,['Madonna'],1992,39,0.687,0.716,0.83,0.026,-10.745
-13.620639,-9.682854,2,Bold and Uplifting,You Must Love Me,['Madonna'],1996,40,0.357,0.161,0.267,0.926,-14.789
-7.36273,-9.499646,2,Bold and Uplifting,Frozen,['Madonna'],1998,63,0.602,0.616,0.31,0.662,-10.917
-0.25818554,-8.614745,0,Energetic and Danceable,The Power of Good-Bye,['Madonna'],1998,58,0.534,0.561,0.219,0.044,-11.089
5.241004,5.6149855,0,Energetic and Danceable,Ray of Light,['Madonna'],1998,60,0.561,0.909,0.71,0.001,-7.878
5.001497,-4.5862412,0,Energetic and Danceable,Nothing Really Matters,['Madonna'],1998,49,0.707,0.692,0.248,0.053,-6.937
-8.949879,-7.635647,2,Bold and Uplifting,Take a Bow,['Madonna'],2009,56,0.549,0.408,0.319,0.341,-7.698
6.52128,-4.69789,0,Energetic and Danceable,Deeper and Deeper,['Madonna'],1992,46,0.659,0.818,0.39,0.006,-7.09
-7.0829477,8.962521,1,Acoustic and Mellow,Physical Attraction,['Madonna'],1983,37,0.881,0.562,0.947,0.188,-13.091
9.007035,-1.8734807,3,Smooth and Sophisticated,Borderline,['Madonna'],2009,58,0.807,0.764,0.371,0.082,-5.186
-0.04792007,-6.318038,0,Energetic and Danceable,Erotica,['Madonna'],1992,41,0.639,0.676,0.231,0.001,-11.168
-11.573593,-9.460638,2,Bold and Uplifting,Drowned World / Substitute for Love,['Madonna'],1998,48,0.539,0.308,0.131,0.727,-12.101
5.4843903,-0.99039274,0,Energetic and Danceable,Girl Gone Wild,['Madonna'],2012,57,0.697,0.598,0.606,0.033,-5.883
8.057142,13.823809,3,Smooth and Sophisticated,Burning Up,['Madonna'],1983,35,0.869,0.738,0.988,0.028,-4.566
7.380423,15.296737,3,Smooth and Sophisticated,Physical Attraction,['Madonna'],1983,34,0.907,0.641,0.932,0.044,-7.694
-4.9887404,6.41683,1,Acoustic and Mellow,Stay,['Madonna'],1984,36,0.715,0.706,0.85,0.464,-12.249
-5.3520994,5.5175586,1,Acoustic and Mellow,White Heat,['Madonna'],1986,39,0.67,0.696,0.903,0.479,-15.278
-2.096462,6.30522,1,Acoustic and Mellow,Jimmy Jimmy,['Madonna'],1986,37,0.674,0.671,0.963,0.144,-11.075
-2.0202625,10.527264,1,Acoustic and Mellow,Love Makes the World Go Round,['Madonna'],1986,37,0.775,0.759,0.97,0.236,-9.502
-2.371539,5.3434415,1,Acoustic and Mellow,Till Death Do Us Part,['Madonna'],1989,37,0.615,0.783,0.977,0.112,-11.862
-6.2253475,-8.186681,0,Energetic and Danceable,Hanky Panky,['Madonna'],1990,41,0.637,0.626,0.485,0.419,-10.728
9.087594,-1.2740152,3,Smooth and Sophisticated,Die Another Day,['Madonna'],2003,55,0.792,0.797,0.491,0.062,-5.166
4.866628,-2.5516665,0,Energetic and Danceable,Hung Up - Radio Version,['Madonna'],2005,54,0.622,0.71,0.62,0.003,-6.825
-5.3058286,-9.144616,0,Energetic and Danceable,Frozen,['Madonna'],2009,55,0.591,0.736,0.29,0.511,-7.722
6.321955,8.545954,3,Smooth and Sophisticated,Celebration,['Madonna'],2009,55,0.637,0.891,0.933,0.074,-4.139
0.5267523,8.289285,1,Acoustic and Mellow,Cherish,['Madonna'],1990,41,0.678,0.783,0.802,0.328,-8.288
0.17299692,-6.177637,0,Energetic and Danceable,Erotica,['Madonna'],1992,43,0.639,0.676,0.231,0.001,-11.168
4.802268,11.851072,3,Smooth and Sophisticated,Material Girl,['Madonna'],2009,36,0.742,0.883,0.978,0.333,-3.419
7.3840594,-7.9043474,0,Energetic and Danceable,Like a Prayer,['Madonna'],2009,35,0.624,0.842,0.257,0.264,-5.285
8.548869,9.518515,3,Smooth and Sophisticated,4 Minutes (feat. Justin Timberlake & Timbaland),"['Madonna', 'Justin Timberlake', 'Timbaland']",2009,34,0.753,0.931,0.767,0.01,-4.922
7.9693813,12.3493395,3,Smooth and Sophisticated,Lucky Star - New Mix,['Madonna'],1983,33,0.801,0.722,0.907,0.068,-4.509
-7.287911,-10.302145,2,Bold and Uplifting,Shoo-Bee-Doo,['Madonna'],1984,36,0.608,0.588,0.483,0.689,-11.973
-3.3288763,8.819359,1,Acoustic and Mellow,Spotlight,"['Madonna', 'Jellybean Benitiz']",1987,36,0.736,0.714,0.97,0.141,-11.136
4.5297303,12.380848,3,Smooth and Sophisticated,Like a Virgin,['Madonna'],2009,53,0.775,0.8,0.96,0.365,-3.338
-6.5781426,-11.222416,2,Bold and Uplifting,Bedtime Story,['Madonna'],1994,42,0.712,0.612,0.526,0.831,-12.74
4.457257,-1.4523855,0,Energetic and Danceable,Hollywood,['Madonna'],2003,52,0.647,0.588,0.604,0.055,-7.519
8.345948,13.055021,3,Smooth and Sophisticated,Think of Me,['Madonna'],1983,34,0.832,0.724,0.89,0.03,-5.971
-3.6868289,11.324939,1,Acoustic and Mellow,"Burning Up - 12"" Version","['Madonna', 'John ""Jellybean"" Benitez']",1983,35,0.872,0.811,0.971,0.098,-11.483
-5.6581564,0.07795136,1,Acoustic and Mellow,I Know It,['Madonna'],1983,31,0.877,0.423,0.62,0.216,-12.084
-6.7505836,7.456731,1,Acoustic and Mellow,Pretender,['Madonna'],1984,35,0.843,0.635,0.843,0.444,-12.244
-4.7610598,4.141095,1,Acoustic and Mellow,The Look of Love,['Madonna'],1987,36,0.531,0.665,0.752,0.379,-14.231
0.34962937,1.1221498,1,Acoustic and Mellow,Can't Stop,['Madonna'],1987,31,0.737,0.798,0.586,0.027,-10.415
-2.2075524,8.2259,1,Acoustic and Mellow,Holiday,['Madonna'],1987,32,0.709,0.764,0.883,0.242,-10.948
-1.4021455,9.888134,1,Acoustic and Mellow,Over and Over - Extended Version,['Madonna'],1987,25,0.769,0.817,0.944,0.366,-10.768
7.380373,15.2967205,3,Smooth and Sophisticated,Physical Attraction,['Madonna'],1987,25,0.907,0.641,0.932,0.044,-7.694
-9.097431,-12.104271,2,Bold and Uplifting,Santa Baby,['Madonna'],1987,30,0.618,0.32,0.602,0.586,-12.977
-1.4443046,8.5079,1,Acoustic and Mellow,Keep It Together,['Madonna'],1989,38,0.719,0.819,0.794,0.231,-10.579
-7.038658,1.0785096,1,Acoustic and Mellow,Love Song,['Madonna'],1989,35,0.771,0.457,0.675,0.434,-12.277
-14.4971,-10.501845,2,Bold and Uplifting,Promise to Try,['Madonna'],1989,36,0.344,0.066,0.379,0.922,-21.976
-2.2118547,-6.28548,0,Energetic and Danceable,Act of Contrition,['Madonna'],1989,31,0.574,0.87,0.209,0.07,-15.162
0.59689385,-2.7694242,0,Energetic and Danceable,Rescue Me,['Madonna'],1990,39,0.725,0.652,0.355,0.02,-10.017
-12.304213,-10.032441,2,Bold and Uplifting,Sooner or Later,['Madonna'],1990,33,0.488,0.189,0.194,0.632,-14.479
-8.454759,-12.282493,2,Bold and Uplifting,Now I'm Following You (Part I),['Madonna'],1990,27,0.609,0.351,0.691,0.725,-12.451
-6.4051676,-8.967636,0,Energetic and Danceable,He's a Man,['Madonna'],1990,28,0.638,0.639,0.409,0.543,-9.675
-0.5729139,7.5895033,1,Acoustic and Mellow,I'm Going Bananas,['Madonna'],1990,27,0.666,0.659,0.921,0.325,-8.556
-3.2005134,-4.3640723,0,Energetic and Danceable,Vogue - Strike-A-Pose Dub,['Madonna'],1990,22,0.721,0.549,0.191,0.001,-17.095
-6.912779,-8.877889,2,Bold and Uplifting,Back in Business,['Madonna'],1990,27,0.559,0.622,0.424,0.521,-9.947
1.6362605,5.74331,3,Smooth and Sophisticated,Now I'm Following You (Pt. 2),['Madonna'],1990,25,0.686,0.817,0.782,0.058,-8.906
-9.764244,-13.861709,2,Bold and Uplifting,Cry Baby,['Madonna'],1990,26,0.836,0.144,0.571,0.804,-13.715
-8.812277,-11.419961,2,Bold and Uplifting,More,['Madonna'],1990,27,0.632,0.356,0.554,0.569,-10.683
-13.931729,-10.564324,2,Bold and Uplifting,What Can You Lose,['Madonna'],1990,26,0.427,0.127,0.255,0.967,-18.956
-1.0395001,-0.3755787,1,Acoustic and Mellow,Express Yourself - Shep's 'Spressin Himself Re-Remix,"['Madonna', 'Shep Pettibone']",1990,20,0.76,0.714,0.59,0.01,-11.93
-1.6462836,-5.6999373,0,Energetic and Danceable,Vogue - Bette Davis Dub,['Madonna'],1990,23,0.667,0.706,0.126,0.004,-14.302
-4.662697,-0.8841601,1,Acoustic and Mellow,Justify My Love - Hip Hop Mix,"['Madonna', 'Andre Betts']",1990,19,0.855,0.519,0.496,0.024,-13.12
1.5839019,7.6442814,3,Smooth and Sophisticated,Hanky Panky - Bare Bones Single Mix,"['Madonna', 'Kevin Gilbert']",1990,19,0.638,0.844,0.819,0.21,-7.975
2.4790285,6.869776,3,Smooth and Sophisticated,"Hanky Panky - Bare Bottom 12"" Mix","['Madonna', 'Kevin Gilbert']",1990,17,0.672,0.837,0.929,0.049,-8.43
-3.1185393,-1.4150788,1,Acoustic and Mellow,Justify My Love - Orbit Edit,"['Madonna', 'William Orbit']",1990,20,0.787,0.619,0.474,0.002,-13.473
-10.946949,-8.438923,2,Bold and Uplifting,Something to Remember,['Madonna'],1990,28,0.545,0.382,0.113,0.753,-8.851
-2.480424,1.747877,1,Acoustic and Mellow,Justify My Love - The Beast Within Mix,"['Madonna', 'Lenny Kravitz']",1990,23,0.694,0.85,0.535,0.377,-11.339
-6.2821164,9.664127,1,Acoustic and Mellow,Lucky Star - US ReMix Version,['Madonna'],1990,41,0.786,0.528,0.92,0.082,-11.679
0.19747888,0.11800537,1,Acoustic and Mellow,Fever,['Madonna'],1992,39,0.778,0.727,0.549,0.066,-10.296
4.260537,1.4394739,1,Acoustic and Mellow,Waiting,['Madonna'],1992,33,0.745,0.622,0.745,0.187,-8.164
-1.3978343,-3.5176985,0,Energetic and Danceable,Bad Girl,['Madonna'],1992,39,0.645,0.484,0.52,0.021,-11.233
1.6228447,-0.30073902,0,Energetic and Danceable,Thief of Hearts,['Madonna'],1992,32,0.809,0.655,0.471,0.004,-8.479
-0.16936737,4.8199687,1,Acoustic and Mellow,Where Life Begins,['Madonna'],1992,35,0.687,0.716,0.83,0.026,-10.745
0.2713236,-1.6808606,0,Energetic and Danceable,Bye Bye Baby,['Madonna'],1992,34,0.757,0.612,0.431,0.001,-9.986
1.5325849,-1.4554311,0,Energetic and Danceable,Words,['Madonna'],1992,30,0.712,0.708,0.521,0.009,-9.277
1.3251345,-7.0117373,0,Energetic and Danceable,Why's It so Hard,['Madonna'],1992,30,0.612,0.617,0.239,0.003,-9.079
-0.3618031,-9.578527,0,Energetic and Danceable,In This Life,['Madonna'],1992,29,0.493,0.449,0.086,0.006,-10.437
3.8753788,1.3337352,1,Acoustic and Mellow,Survival,['Madonna'],1994,38,0.732,0.623,0.736,0.106,-9.004
0.34172744,-8.850529,0,Energetic and Danceable,Sky Fits Heaven,['Madonna'],1998,43,0.526,0.568,0.215,0.073,-10.504
-4.9298215,-7.1427493,0,Energetic and Danceable,Skin,['Madonna'],1998,43,0.572,0.806,0.388,0.339,-12.316
3.1837292,-9.288979,0,Energetic and Danceable,Get Together,['Madonna'],2005,55,0.364,0.71,0.284,0.005,-7.428
7.7387257,8.884369,3,Smooth and Sophisticated,4 Minutes (feat. Justin Timberlake and Timbaland),"['Madonna', 'Justin Timberlake', 'Timbaland']",2008,55,0.705,0.911,0.803,0.006,-4.873
6.52128,-4.69789,0,Energetic and Danceable,Deeper and Deeper,['Madonna'],1992,40,0.659,0.818,0.39,0.006,-7.09
2.6127708,-4.5118246,0,Energetic and Danceable,Shanti / Ashtangi,['Madonna'],1998,42,0.641,0.771,0.419,0.059,-9.501
-7.623567,-11.06664,2,Bold and Uplifting,To Have and Not to Hold,['Madonna'],1998,43,0.554,0.543,0.654,0.721,-12.417
10.470216,13.094924,3,Smooth and Sophisticated,Everybody - Original Version,['Madonna'],1983,30,0.921,0.782,0.616,0.02,-4.998
-12.5803995,-10.449678,2,Bold and Uplifting,Another Suitcase in Another Hall,['Madonna'],1996,38,0.52,0.248,0.228,0.848,-14.166
6.0616136,-6.45943,0,Energetic and Danceable,Amazing,['Madonna'],2000,39,0.563,0.842,0.41,0.004,-7.029
0.27088603,-1.6816844,0,Energetic and Danceable,Bye Bye Baby,['Madonna'],1992,33,0.757,0.612,0.431,0.001,-9.986
2.690729,-8.02403,0,Energetic and Danceable,Masterpiece,['Madonna'],2012,47,0.533,0.58,0.374,0.002,-7.008
7.0591393,-3.8628423,0,Energetic and Danceable,Justify My Love,['Madonna'],2009,51,0.705,0.821,0.456,0.002,-7.085
5.987448,-1.4213002,0,Energetic and Danceable,Bitch I'm Madonna,"['Madonna', 'Nicki Minaj']",2015,62,0.722,0.63,0.519,0.048,-5.784
7.115005,-8.09432,0,Energetic and Danceable,Like a Prayer,['Madonna'],2009,42,0.624,0.842,0.257,0.264,-5.285
4.829279,11.315301,3,Smooth and Sophisticated,Material Girl,['Madonna'],2009,39,0.742,0.883,0.978,0.333,-3.419
8.548869,9.518515,3,Smooth and Sophisticated,4 Minutes (feat. Justin Timberlake & Timbaland),"['Madonna', 'Justin Timberlake', 'Timbaland']",2009,38,0.753,0.931,0.767,0.01,-4.922
7.650654,9.979003,3,Smooth and Sophisticated,Into the Groove,['Madonna'],2009,32,0.729,0.856,0.804,0.066,-4.164
7.4388638,13.162512,3,Smooth and Sophisticated,Holiday,['Madonna'],2009,30,0.854,0.796,0.946,0.054,-5.567
9.007726,-1.8730451,3,Smooth and Sophisticated,Borderline,['Madonna'],2009,25,0.807,0.764,0.371,0.082,-5.186
3.0234861,-1.5558665,0,Energetic and Danceable,What It Feels Like for a Girl,['Madonna'],2000,46,0.67,0.627,0.582,0.201,-9.497
6.0919294,-5.764104,0,Energetic and Danceable,Sorry,['Madonna'],2006,52,0.603,0.846,0.438,0.001,-7.495
8.580764,11.757096,3,Smooth and Sophisticated,Miles Away,['Madonna'],2008,48,0.782,0.71,0.762,0.045,-4.394
7.96228,8.487957,3,Smooth and Sophisticated,4 Minutes (feat. Justin Timberlake and Timbaland),"['Madonna', 'Justin Timberlake', 'Timbaland']",2008,49,0.705,0.911,0.803,0.006,-4.873
6.9582515,8.917957,3,Smooth and Sophisticated,Give Me All Your Luvin',"['Madonna', 'Nicki Minaj', 'M.I.A.']",2012,53,0.68,0.885,0.877,0.006,-4.345
-9.226847,-8.20313,2,Bold and Uplifting,Take a Bow,['Madonna'],1995,42,0.568,0.366,0.311,0.417,-8.854
0.19747888,0.11800537,1,Acoustic and Mellow,Fever,['Madonna'],1992,38,0.778,0.727,0.549,0.066,-10.296
5.3485,0.9336934,1,Acoustic and Mellow,Love Profusion,['Madonna'],2003,45,0.702,0.467,0.705,0.239,-8.026
2.487523,5.72206,3,Smooth and Sophisticated,Music,['Madonna'],2000,48,0.736,0.802,0.871,0.001,-8.527
1.9999229,2.5247593,3,Smooth and Sophisticated,Buenos Aires,['Madonna'],1996,38,0.772,0.805,0.657,0.116,-8.363
-12.082675,-7.6884747,2,Bold and Uplifting,Oh What a Circus,"['Antonio Banderas', 'Madonna']",1996,38,0.36,0.492,0.302,0.811,-10.325
-9.511893,-10.807014,2,Bold and Uplifting,"High Flying, Adored","['Antonio Banderas', 'Madonna']",1996,36,0.686,0.372,0.307,0.639,-11.961
-10.728172,-5.784486,2,Bold and Uplifting,Goodnight and Thank You,"['Antonio Banderas', 'Madonna']",1996,35,0.388,0.617,0.842,0.691,-9.627
-9.178226,-9.862988,2,Bold and Uplifting,Swim,['Madonna'],1998,43,0.618,0.476,0.2,0.584,-12.823
0.46229795,-7.5245786,0,Energetic and Danceable,Rain,['Madonna'],1992,38,0.592,0.642,0.16,0.088,-9.38
5.86205,-8.130924,0,Energetic and Danceable,Beautiful Stranger,['Madonna'],2009,53,0.52,0.756,0.286,0.122,-3.909
-12.097113,-11.3373995,2,Bold and Uplifting,I'd Be Surprisingly Good for You,"['Madonna', 'Jonathan Pryce']",1996,36,0.568,0.291,0.425,0.871,-13.888
-10.45735,-11.498425,2,Bold and Uplifting,Live to Tell,['Madonna'],1995,37,0.673,0.314,0.27,0.411,-14.156
-0.45897183,-8.390593,0,Energetic and Danceable,The Power of Good-Bye,['Madonna'],2001,35,0.534,0.561,0.219,0.044,-11.089
1.87518,1.7947686,3,Smooth and Sophisticated,Don't Stop,"['Madonna', 'Daniel Abraham']",1994,36,0.733,0.789,0.622,0.002,-7.95
-7.576879,4.218326,1,Acoustic and Mellow,I'll Remember (Theme from the Motion Picture With Honors),['Madonna'],1994,34,0.691,0.598,0.842,0.625,-9.699
1.0302739,-7.9278083,0,Energetic and Danceable,Rain,['Madonna'],1995,40,0.592,0.642,0.16,0.088,-9.38
