id,name,artists,cluster
3ibAzRj9JnowdoLkyllk3n,Holiday,['Madonna'],1
7arHM2KZ0KzIZXFVDRGClI,Holiday,['Madonna'],1
2hWI9GNr3kBrxZ7Mphho4Q,Lucky Star,['Madonna'],1
4SuabhTNPBTBFjfOjhvRNQ,Borderline,['Madonna'],1
2vtIfsm5Qz21bqsHyARoLp,Borderline,['Madonna'],3
48YZhmKL3aZKhQUfpvkelu,Burning Up,['Madonna'],3
5I0WMWBGRuHiAwNa6yjm9r,Lucky Star,['Madonna'],3
4sFGkok98Cu0gu52fD48Xr,Everybody - Original Version,['Madonna'],3
1ZPlNanZsJSPK5h9YZZFbZ,Like a Virgin,['Madonna'],1
7bkyXSi4GtVfD7itZRUR3e,Material Girl,['Madonna'],1
7ov1nZ2QZc3LIuCXXERZP0,Angel,['Madonna'],1
1Fhx9C87IjEAtWI9FF0IzF,Dress You Up,['Madonna'],1
0uIqV0X1M1vjti0ubMOInt,Over and Over,['Madonna'],1
1S14j6I0RrdQoxrm7zZNHL,Love Don't Live Here Anymore,['Madonna'],2
17WvhmXF06yquUwZjtjHsc,Like a Virgin - Extended Dance Remix,['Madonna'],1
6r8k1vznHrzlEKYxL4dZEe,La Isla Bonita,['Madonna'],1
6A8OnjnpShshNpcqWtZRjr,Papa Don't Preach,['Madonna'],3
7azOuDeJGbxt5mvq3GQHXp,True Blue,['Madonna'],1
095MMFhB9qxPx2VsmvjnUs,Live to Tell,['Madonna'],2
6poribUG9PSY1eudyCjJTS,Open Your Heart,['Madonna'],3
1jaVdF0FSPTWi8E4MWiLPR,La Isla Bonita - Extended Remix,"['Madonna', 'Chris Lord-Alge']",3
3SL3D72fBngP6GqouoUQOq,Where's the Party,['Madonna'],1
1ev64zBlpSWh5HQwvEhLjZ,True Blue - The Color Mix,['Madonna'],1
3G0NNqwQ1sqRpySr6soHlH,Who's That Girl,['Madonna'],1
3sX3c6QUPSAiKf77RZRf5B,Causing a Commotion,['Madonna'],1
2v7ywbUzCgcVohHaKUcacV,Like a Prayer,['Madonna'],0
3szW87j0gVLQmpulz4P8Rf,Express Yourself,['Madonna'],1
5OKScc0MSa9Wl8g2zrulLn,Cherish,['Madonna'],1
1ZLgeJ8aUm1nJcddza8dVG,Dear Jessie,['Madonna'],2
5Fg8RLBDD809CkfXShJG73,Pray for Spanish Eyes,['Madonna'],2
5vk7txLRuAjNatZD8OCrf4,Oh Father,['Madonna'],2
7j5TIXPi0cCbSSqItmbyZy,Vogue,['Madonna'],0
6G7PVlifniapyhDCmWS2VM,Crazy for You - Edit,['Madonna'],1
5npMYgysWSKOIVXj2szeLn,Vogue - Edit,['Madonna'],0
5CxiVaZ6VzP8XVJ8vcBY40,Into the Groove - Edit,['Madonna'],1
4cUSgvW6wlxqzzxE3P4voV,Holiday,['Madonna'],1
22VWmcVQrYqHT4exHD6mMF,Like a Virgin,['Madonna'],1
4osrEm2iY3QcTUcQuFUtfW,Live to Tell,['Madonna'],0
0e1VL3FZmkgjKQ7wNmIHNc,Material Girl,['Madonna'],3
14p4jbULrRxZvnSt4NDSEs,Like a Prayer,['Madonna'],0
6NBGabiAuQklrfkufcOqlN,Justify My Love,['Madonna'],0
0WeATn9QzAPOyR53O3VDTJ,Borderline - Remix,['Madonna'],1
5g7xZ7eoCpNt4Zm2UbE2U5,La Isla Bonita - Remix,"['Madonna', 'Chris Lord-Alge']",1
09rZ7xC4mioI3HQBpyxpi3,Express Yourself,['Madonna'],0
7u4YYDqgqEu7etjfwWy3u8,Papa Don't Preach,['Madonna'],1
1AMZVcZvuPKqxm822W8PGV,Open Your Heart,['Madonna'],1
5oqukcHWfqq7HGjyKwLX1y,Take a Bow,['Madonna'],2
15FcP9qwmIKqaD5NhfhNpu,Secret,['Madonna'],0
4Cna7QxOOTNnylVHLtShCi,Human Nature,['Madonna'],0
00U0pedRUMEzREpyRqbVT6,I'll Remember (Theme from the Motion Picture With Honors),['Madonna'],1
0Fb8sdyNluLawg08N1zs48,You'll See,['Madonna'],2
637V2ymBt4Ljlbz4EmRys8,This Used to Be My Playground,['Madonna'],2
6iABG3ruJ1ArrulilbVhai,Crazy for You,['Madonna'],0
0bLRXQaWzmSXRXPmP6JnEF,Don't Cry for Me Argentina,['Madonna'],2
3afv9TL8ixr4T9VbiKnrwe,American Pie,['Madonna'],0
2fzykVsO2Di5jnofUNX3YE,Music,['Madonna'],3
23EhTCPRTlLVM6VQUyh8bH,Don't Tell Me,['Madonna'],0
7mS8RbJji2UZAaguRGsOCH,Me Against the Music (feat. Madonna) - LP Version / Video Mix,"['Britney Spears', 'Madonna']",3
3850dYVgOFIXJh5U4BFEWH,Hung Up,['Madonna'],0
55whbebR4olz2HHcRQa2kx,Sorry,['Madonna'],0
5hmRhU6fWzH0NjYmfhHjhp,Jump,['Madonna'],0
59qPP8coY8EWIQ9nQDThui,Give It 2 Me,['Madonna'],3
22sLuJYcvZOSoLLRYev1s5,Material Girl,['Madonna'],3
1z3ugFmUKoCzGsI6jdY4Ci,Like a Prayer,['Madonna'],0
1oHClQEgDmmbcEx12Kc5nZ,4 Minutes (feat. Justin Timberlake & Timbaland),"['Madonna', 'Justin Timberlake', 'Timbaland']",3
27QvYgBk0CHOVHthWnkuWt,Vogue,['Madonna'],0
2Iib2MV3ECFJAourgP9dlY,La Isla Bonita,['Madonna'],3
6B4oVElDIKRNcNUary0WG7,Crazy for You,['Madonna'],0
2m0M7YqCy4lXfedh18qd8N,Into the Groove,['Madonna'],3
4k6ktr10Hczmh55NY3LfJy,Holiday,['Madonna'],3
70VjMtwhm3Q2HBQeJnPfmh,Hung Up,['Madonna'],0
6ioBgySxoeQKALvAeLEmId,Express Yourself,['Madonna'],3
4vle25yO4Rf7AYkWtzSfAS,Material Girl - Extended Dance Remix,['Madonna'],1
6Ei6QAnG87QHLRe0Nqgqy2,Into the Groove,"['Madonna', 'Shep Pettibone']",1
1mHnxub5pXrAXQUCpyRoAp,"Vogue - 12"" Version",['Madonna'],1
3b3PnE1ROIZzILjmCGjVib,Rain,['Madonna'],0
7ENlXau6NFNVaWU0hP7lbx,Where Life Begins,['Madonna'],1
78JPL7uIfs6Imm57r1QETk,You Must Love Me,['Madonna'],2
2II03llydk4YnkBBvoYB3B,Frozen,['Madonna'],2
01VFDkHBNJcCNUjzD3flWg,The Power of Good-Bye,['Madonna'],0
4Fpsa3pYc3gozrxHRRPvR6,Ray of Light,['Madonna'],0
6bZPQHvekmIFBZZB7nMB5X,Nothing Really Matters,['Madonna'],0
7izFzcBTx3DVXFeFYDeZKB,Take a Bow,['Madonna'],2
6KU8g98m1tcrUXRNjPQeOI,Deeper and Deeper,['Madonna'],0
3s6UF8KC2k4nFwRConFYfJ,Physical Attraction,['Madonna'],1
4FMNpPI7mkhdeFCCk6fZiE,Borderline,['Madonna'],3
4eMLyB1mc7onYLdoG8YSXG,Erotica,['Madonna'],0
0beXeFEWUYYY13fYVHTtFk,Drowned World / Substitute for Love,['Madonna'],2
3ZfMci7n6qk9nRodX8BfIb,Girl Gone Wild,['Madonna'],0
0NjXS4VFF7OVLRhSAXMUJV,Burning Up,['Madonna'],3
4QGVOJqm5WOt7XhGlFLqnj,Physical Attraction,['Madonna'],3
19gLqMCui3hxPDTKTEoELa,Stay,['Madonna'],1
3Jmc8fYHFMwpIiT7pg7ggt,White Heat,['Madonna'],1
687mfVfetXFntD7DJpBT3N,Jimmy Jimmy,['Madonna'],1
5TqUghz3FRLeWKkwOVaumY,Love Makes the World Go Round,['Madonna'],1
0xbjaqanyL1Us6g8kVKE3h,Till Death Do Us Part,['Madonna'],1
0TtjIsd6WB3hzFu0ra8g8p,Hanky Panky,['Madonna'],0
7DUpuAzGUyJaJB3p9BC3Ms,Die Another Day,['Madonna'],3
1Lg9aMPCykp6LybqcVCXiO,Hung Up - Radio Version,['Madonna'],0
0YT8MKXuaRdhOnDG9Jm1Dv,Frozen,['Madonna'],0
5HktkLHDbjA6LTyRTBEzHy,Celebration,['Madonna'],3
6WjrgHvISFS0Oj3vk3XLiE,Cherish,['Madonna'],1
18hiT7VEeP2XJrVWizpDMk,Erotica,['Madonna'],0
43f5cRyu4Wgnuf2t3AdZzL,Material Girl,['Madonna'],3
37PPB2oW67yjvArQPYQxRU,Like a Prayer,['Madonna'],0
1AL0StSc00aZBBd8Ggktgj,4 Minutes (feat. Justin Timberlake & Timbaland),"['Madonna', 'Justin Timberlake', 'Timbaland']",3
6gTREVvbhMEIluqtLRMWuI,Lucky Star - New Mix,['Madonna'],3
36IHTITiDnlpQWUacWWZpB,Shoo-Bee-Doo,['Madonna'],2
73WYe6TI6bdfmvnezJ5GvV,Spotlight,"['Madonna', 'Jellybean Benitiz']",1
1iaIEmZHrjGzWUmJ9BaFr6,Like a Virgin,['Madonna'],3
1dOXmR1VsGmkM9c72ka0je,Bedtime Story,['Madonna'],2
4ixxz1GXB57Q6K2nbR4AwL,Hollywood,['Madonna'],0
4e3AL3lOlUtLe4nseczBzK,Think of Me,['Madonna'],3
3E79grOLqLpNER2JT2TtL0,"Burning Up - 12"" Version","['Madonna', 'John ""Jellybean"" Benitez']",1
4bJMrN6Z33iEScmu1FoAcj,I Know It,['Madonna'],1
0S9EixwOfXC0LyILi8kVFh,Pretender,['Madonna'],1
30ny4GiwopKUoKBRHPmPuK,The Look of Love,['Madonna'],1
3XpZyqH5zvTojLUFs9RW96,Can't Stop,['Madonna'],1
1S3G1e8po0gJwauwiyFmTB,Holiday,['Madonna'],1
6i58Xdfl1rdq7kYDjWXIFH,Over and Over - Extended Version,['Madonna'],1
7GQ8y27RpoUMAMlAzJD6fX,Physical Attraction,['Madonna'],3
359errH05UQpI0n74V8f4h,Santa Baby,['Madonna'],2
04tSWZo4MLebMbf7RwSmyE,Keep It Together,['Madonna'],1
1eZuZj2FOmb2u0150TaC8x,Love Song,['Madonna'],1
4zVHGx8DIm57VnWndZqxM7,Promise to Try,['Madonna'],2
6iUHLXwW5ru72sAA6MBybQ,Act of Contrition,['Madonna'],0
0n8sO6vHx3SkVEn2pjaqV9,Rescue Me,['Madonna'],0
0QLuoNpyzXMcCLfVtFScE2,Sooner or Later,['Madonna'],2
0mPPeHgx3Kxj85Olq1hNU7,Now I'm Following You (Part I),['Madonna'],2
4714JHYV5kiMKsuo8eP41E,He's a Man,['Madonna'],0
1cWJlp4nERqhfc5XVCsOBw,I'm Going Bananas,['Madonna'],1
5is6zYrI3haUiqwAPM3rU7,Vogue - Strike-A-Pose Dub,['Madonna'],0
00akbmcZrMFuZ15AzIyC5T,Back in Business,['Madonna'],2
4yZglxlGxe7BexRBM3AKDq,Now I'm Following You (Pt. 2),['Madonna'],3
6gimgfkbhuoGuY8MQXEFch,Cry Baby,['Madonna'],2
0yrZ6pA1hAeoFD7FsVRTBX,More,['Madonna'],2
2o2uXE1owlax1uLgW6uI3f,What Can You Lose,['Madonna'],2
31VN2klasv39lDUTxlj9ho,Express Yourself - Shep's 'Spressin Himself Re-Remix,"['Madonna', 'Shep Pettibone']",1
5bfCDz63ukOPB9EQcjXgWF,Vogue - Bette Davis Dub,['Madonna'],0
5WQFnPebx3YFSoXUSbSnLt,Justify My Love - Hip Hop Mix,"['Madonna', 'Andre Betts']",1
6aiuOkaPgVROiE98FhCqKI,Hanky Panky - Bare Bones Single Mix,"['Madonna', 'Kevin Gilbert']",3
5lAmdpu8irDgLp4ehA8B2d,"Hanky Panky - Bare Bottom 12"" Mix","['Madonna', 'Kevin Gilbert']",3
1UaQAAdtv9fzmel09k3bSc,Justify My Love - Orbit Edit,"['Madonna', 'William Orbit']",1
5cijobH65WeTnTi1f8yNFu,Something to Remember,['Madonna'],2
0AyoRhB86c9VRL8OrCCNzg,Justify My Love - The Beast Within Mix,"['Madonna', 'Lenny Kravitz']",1
4ZMVDX8tavcJQeqH31qf13,Lucky Star - US ReMix Version,['Madonna'],1
3UPOaZ64ov0tKaidsTTlc0,Fever,['Madonna'],1
1uks0HXD87wJobv1BgWySW,Waiting,['Madonna'],1
2tySjBBWqam7oaBUZ26oNL,Bad Girl,['Madonna'],0
0g8pRR7OcNonUgQnbpUs5B,Thief of Hearts,['Madonna'],0
3ALhwNTl9iAuNuh15A3awH,Where Life Begins,['Madonna'],1
2Y7FJaEtJin7jdUafIqDkZ,Bye Bye Baby,['Madonna'],0
1KkTB8P48ReGWgEsDu3SYo,Words,['Madonna'],0
6YD308WeQENDTHpH7nQZp3,Why's It so Hard,['Madonna'],0
4UwKZrV4q2SYQiHQVLIrGc,In This Life,['Madonna'],0
0NaU4I4x6dGFBxaMoAFBow,Survival,['Madonna'],1
2KuNI576snW2Xlr1y8cMaW,Sky Fits Heaven,['Madonna'],0
3EdOkdjZAkSHfZJYPYJ78K,Skin,['Madonna'],0
1AQQ9DdpEemMVTHNz4eG9a,Get Together,['Madonna'],0
1dDNz8h95Gsu0W4QdxVVln,4 Minutes (feat. Justin Timberlake and Timbaland),"['Madonna', 'Justin Timberlake', 'Timbaland']",3
5Roo8xy0qjRppfwmSWWXQF,Deeper and Deeper,['Madonna'],0
0gVwAMrq7nXQNYz39n0C6L,Shanti / Ashtangi,['Madonna'],0
0koXhZM2nyHAJ6fmGWCprN,To Have and Not to Hold,['Madonna'],2
02cPdommxoqVdx2QeAJRJm,Everybody - Original Version,['Madonna'],3
2HZ1D2dAWN8MYVBXX9Ezrk,Another Suitcase in Another Hall,['Madonna'],2
1yfmUYrqjMCICcOnHhriFt,Amazing,['Madonna'],0
0Kn7x5iCYCPBZdpOx55nnX,Bye Bye Baby,['Madonna'],0
15s020BUq1jO7wIxtfKuOu,Masterpiece,['Madonna'],0
6BWRvw630R8z2vNMok6quI,Justify My Love,['Madonna'],0
2bZMOs3RjmhhGca6MEzjyl,Bitch I'm Madonna,"['Madonna', 'Nicki Minaj']",0
0jKVG8nTcH5ZVLwjW1tVbr,Like a Prayer,['Madonna'],0
7F2b4lHBr8V7JzNbN1ipCe,Material Girl,['Madonna'],3
1lQ6ECmQng0DzeVi9DRPLP,4 Minutes (feat. Justin Timberlake & Timbaland),"['Madonna', 'Justin Timberlake', 'Timbaland']",3
1PvLJI3WNUiMMIRLkcY9x3,Into the Groove,['Madonna'],3
1ZORCOAGbFmB8X9p918CFP,Holiday,['Madonna'],3
0SCvwi1W1KY2zsN7ZvS8AF,Borderline,['Madonna'],3
4ohEI9gzIH5mSK6R6aUssT,What It Feels Like for a Girl,['Madonna'],0
3YqJlngd0Bx4zsqWkkaGSa,Sorry,['Madonna'],0
5OWUKkLu9nesbbD0bLwcRL,Miles Away,['Madonna'],3
0NeZ8Bhhu3Vt5qCKLdvxpw,4 Minutes (feat. Justin Timberlake and Timbaland),"['Madonna', 'Justin Timberlake', 'Timbaland']",3
0QXtw4rDLQtpzqPS4uJbZJ,Give Me All Your Luvin',"['Madonna', 'Nicki Minaj', 'M.I.A.']",3
7JQEe7DigVkZEB0TwyKSm0,Take a Bow,['Madonna'],2
7CU88LgrMsY2FgNzTlg4vI,Fever,['Madonna'],1
5NDS6qHwbOmVqZgTvtC66y,Love Profusion,['Madonna'],1
2BcOZ4vOeu2qZowIHrvTYy,Music,['Madonna'],3
3TXakfjtRwGXdQ6P3Lpi6t,Buenos Aires,['Madonna'],3
0XXvv9AZ62nHtMDKK4lHlr,Oh What a Circus,"['Antonio Banderas', 'Madonna']",2
3WtuDsoDKMd9w6YiookYHC,"High Flying, Adored","['Antonio Banderas', 'Madonna']",2
6mReqk8kBcxkCtlnO4hDcA,Goodnight and Thank You,"['Antonio Banderas', 'Madonna']",2
5EozWxc0G7mMAHgQdGDlHm,Swim,['Madonna'],2
2htJSx3C0xF5CxMEjtZaXD,Rain,['Madonna'],0
3DlRZM6zKSlAZigHbJQ3cp,Beautiful Stranger,['Madonna'],0
7Jeih4TEqBbfzxI1UN5b51,I'd Be Surprisingly Good for You,"['Madonna', 'Jonathan Pryce']",2
4jV0e7eqsxFUAZA92SITMz,Live to Tell,['Madonna'],2
6azuUrqGJq5DVPtI0BFhgK,The Power of Good-Bye,['Madonna'],0
6eB4UdPtmFYzT8JEhKj5tt,Don't Stop,"['Madonna', 'Daniel Abraham']",3
6ds1A1qkYXpXOc4GWw4hVO,I'll Remember (Theme from the Motion Picture With Honors),['Madonna'],1
1jXrKzaC31hU2Z4Eaec2ek,Rain,['Madonna'],0
